%YAML:1.0
---
opencv_ml_ann_mlp:
         - -3.5792812781892898e-04
         - 5.7723739158226416e-03
         - 1.0099035467365890e-02
         - 3.4621202523948168e-03
         - -2.4757004762387888e-03
         - 8.2501103499783290e-03
         - 4.3604735168132000e-03
         - -6.6629526949472826e-03
         - 4.9937575147718828e-03
         - -3.6395621875240537e-04
         - -2.2262286766735126e-03
         - 4.9707876031963426e-04
         - -1.2986180288607177e-03
         - -5.7277753754663404e-03
         - 5.1520539015816242e-05
         - -9.1323976808070092e-05
         - 6.9271667684237480e-04
         - 7.9842543358663084e-03
         - -3.6143811929589200e-03
         - 2.0098415802421075e-03
         - -7.4860011039355062e-04
         - 3.1738411588863277e-04
         - 7.2181490381848165e-03
         - -3.2972755193149772e-04
         - -7.0039349990199942e-03
         - 6.3418805633106161e-05
         - -6.7691819195462059e-04
         - 1.0346494013421374e-03
         - -3.1637026336791729e-03
         - 3.2146250291302594e-03
         - -1.0492547069562313e-03
         - -6.9963884220272578e-03
         - 2.5778735370035616e-04
         - 1.9349264703683825e-03
         - 2.4427153395244852e-03
         - 3.9489544522588738e-03
         - -5.6484249838336482e-04
         - -6.8651351726020833e-03
         - 1.1533729662522899e-03
         - 1.2913580452176296e-03
         - 2.4747083228049871e-03
         - 4.6217169031232408e-03
         - -3.8906645102993230e-03
         - -3.6598328178325868e-03
         - 8.3846717462916689e-03
         - 1.0877146273002409e-03
         - 8.8014801476769106e-04
         - 1.0887054056218242e-02
         - 2.4055351562104416e-03
         - 1.0963509808255183e-02
         - 2.9809611458684279e-03
         - -7.8439940286207828e-03
         - 6.9991561607770213e-03
         - -2.8762760001378521e-03
         - -1.2450280217219498e-03
         - -2.8457200507335956e-03
         - -2.8565256854894585e-03
         - 3.4319458398190316e-03
         - -5.4488241582194702e-03
         - -3.2778066592880637e-03
         - -1.1621601859749975e-03
         - -2.5881538325163394e-03
         - 5.3495985768375696e-03
         - 1.6357100422442362e-03
         - -1.0412422612563156e-03
         - 4.1033143491238421e-03
         - -7.0833969357047861e-04
         - -2.6614193623182786e-03
         - -3.8206109515647783e-03
         - -2.6580627413915403e-03
         - 5.7241669270223375e-03
         - -3.6889274863169150e-03
         - -2.6626255353096213e-03
         - 1.6694137788137483e-03
         - 6.5168163558911279e-04
         - -4.1086660609632990e-03
         - -2.9808256628764099e-03
         - 5.6692877836627686e-03
         - 3.2541344145084689e-03
         - 3.8114169810048813e-03
         - 3.4739871382477847e-03
         - -1.0298575389161241e-03
         - 4.6500362358498203e-03
         - -4.9776855810826305e-04
         - 6.2630699328843217e-04
         - 4.7604912356312328e-03
         - 2.3773840386671821e-03
         - 5.1362544428110767e-03
         - -1.5199018055072080e-03
         - 1.3151414506065670e-03
         - -5.4020218373650470e-03
         - -1.1591782264651343e-03
         - 4.0604080488639161e-03
         - 5.0599860632646650e-03
         - -5.6502934105072842e-03
         - -3.8011304274678170e-03
         - 8.5865186975587031e-03
         - 2.5361682077840292e-03
         - 9.9087256547895700e-02
         - -2.4112328335141467e-03
         - 7.2016153509187626e-03
         - 5.7273550359089522e-04
         - 1.2133944440136546e-03
         - -2.8193237574072822e-03
         - 9.1048074606363133e-03
         - 1.5778820517793569e-03
         - 6.7527234932814300e-03
         - 6.9096160387244728e-03
         - -5.2210655240749349e-03
         - 1.0774949136425096e-02
         - 4.9364742039279827e-03
         - -6.7956752163000347e-04
         - 3.0264620679818772e-03
         - 1.2760365009648700e-03
         - 8.1531762804012784e-03
         - -2.1510591905737949e-03
         - 2.9233985174656456e-03
         - -2.7030307820059200e-03
         - -1.5308399310245094e-03
         - 4.1855251507378561e-03
         - 6.4132616849352049e-03
         - -9.8033486179076876e-04
         - 8.8345451621185540e-05
         - -6.5133303331442168e-04
         - -3.0349064325963264e-03
         - 3.1489166044350175e-03
         - 9.5421221352526536e-04
         - 2.3690248901541608e-03
         - 3.7135510863576318e-03
         - -3.4526315316280058e-03
         - 1.4425064920772013e-03
         - 2.2305622608902891e-03
         - 1.8909659633881265e-03
         - 1.5807600074913524e-03
         - -8.8788846890530022e-03
         - -3.7295058565213791e-03
         - -3.8938107482400005e-03
         - 5.1802832051093929e-03
         - -3.1172520334750761e-03
         - 1.7199280414105023e-03
         - 1.7266069045400395e-03
         - 5.5458231779024654e-03
         - -4.2300235392564558e-03
         - 2.5940116220680678e-02
         - -2.0389040887837705e-03
         - 2.9859710467928027e-03
         - 1.8546782758080947e-03
         - 1.2739950747726876e-03
         - 6.5086555746256261e-03
         - 9.1617671442601671e-04
         - 2.2563996222649016e-03
         - 3.3850605497250840e-04
         - -7.8509489314532556e-04
         - 3.3525308366227787e-03
         - -1.5828687585025137e-03
         - -2.6680360895261000e-03
         - 3.2814722254611243e-03
         - 3.2747844512609260e-03
         - -7.3787763490628586e-03
         - -7.2870414337693245e-03
         - 1.9451912750139114e-03
         - 2.9994539725744932e-03
         - -2.1039591395968574e-03
         - -1.4258764951777182e-03
         - 1.1315971037872685e-03
         - -2.2803398059950534e-03
         - 3.3105329747731768e-03
         - 5.4511715108025525e-03
         - 1.4527134043430564e-03
         - 4.0215037037614138e-03
         - -1.8242245929182123e-03
         - 3.6314743725022734e-03
         - -2.0641228682518322e-03
         - -2.4091692636518595e-03
         - -6.5736932589144695e-04
         - -1.4569079801009079e-03
         - -3.2790162593656757e-03
         - -2.7159273939399028e-03
         - -3.6294043523163897e-03
         - 3.3235410664199804e-03
         - 3.1890402576345610e-03
         - -8.4851025998034717e-04
         - 1.1901471332479551e-03
         - -4.1234695521971754e-03
         - 1.2906007906515114e-04
         - -1.4664224207018566e-03
         - -9.6087937435507720e-04
         - -2.1621372238068699e-03
         - -3.9954637664268988e-03
         - 2.9575265980879908e-03
         - -4.7049220110864887e-04
         - 2.1549857196571853e-03
         - -8.8826768957611896e-04
         - 5.7223337635109381e-03
         - 3.8865057119881114e-03
         - -1.5206702725868908e-03
         - -2.7280754129953518e-03
         - -2.2789563793204669e-03
         - -5.4563228113851722e-03
         - 6.6230331030242150e-04
         - -3.2424055166855605e-03
         - 6.2880461505794797e-03
         - 9.3367130519849740e-04
         - 8.2962141779212174e-03
         - 4.4506614738919455e-03
         - 1.5402866514909483e-03
         - 5.4325976560369738e-03
         - 5.5662591624236271e-03
         - 5.6453529075964851e-03
         - -1.3302390838590384e-03
         - 4.0431279711090245e-03
         - 6.5684447887405620e-05
         - -4.1431591144989897e-03
         - 6.9142720335432445e-03
         - 2.8678882743975354e-03
         - -3.1897531485689022e-04
         - 4.7659301976152270e-03
         - -3.2985755027504626e-04
         - -3.4099828280952159e-03
         - -5.6141338304521475e-03
         - -2.1798286412654812e-03
         - 3.5525761053738442e-03
         - 4.2502783861722050e-03
         - -1.5774947655305507e-03
         - 1.2006658375652006e-02
         - -4.7246869750406859e-03
         - 6.2213967850866039e-03
         - 4.0726263648127878e-03
         - 1.3377112029305952e-03
         - 3.6770912513255350e-03
         - -3.3993478761954713e-03
         - -4.8288313620817444e-03
         - -2.0849027143435735e-03
         - -2.0917450043764167e-03
         - 4.5584359528424113e-03
         - 3.2189521583536160e-03
         - 4.5275304552869584e-03
         - -5.1075065132409033e-03
         - 1.8912726883919415e-01
         - 6.6471650471445513e-03
         - -7.2751714690936142e-03
         - -8.6662956030372530e-03
         - 1.4326897676445788e-03
         - 2.7029496585575081e-03
         - 6.6618791444150709e-03
         - -3.1293749527113645e-03
         - -3.7939853157725276e-03
         - 6.2193601274060650e-03
         - 5.7888785036616913e-03
         - 2.2025373519657201e-03
         - 1.1717989433024287e-03
         - -4.4423106293609632e-03
         - 4.8205296770828200e-03
         - -5.6830674266136695e-04
         - -1.7017515543871473e-03
         - -4.6438783344527959e-03
         - -4.6257614119143888e-03
         - -2.4944299220003866e-04
         - -3.1089169305644469e-03
         - 4.7803474862478179e-03
         - 7.1771294851643783e-03
         - -8.5923323913382943e-05
         - 2.5543780796459109e-03
         - 3.6197245366638617e-03
         - 8.1711069969912006e-03
         - 7.2374159885709843e-03
         - 1.5949197396045744e-03
         - -1.3772723745659064e-03
         - 4.9331096596605664e-03
         - -4.3553196758664061e-03
         - 6.1641935437530392e-03
         - 3.3854977189095863e-03
         - -3.3541074307230747e-03
         - 1.2377866028748215e-01
         - 4.7824207004412925e-03
         - 4.8651263404696360e-03
         - 2.3497095810160536e-03
         - -2.9417682265151443e-03
         - 6.9521406006229074e-04
         - -6.2095666437233183e-03
         - -2.0332023533424920e-03
         - 2.2528320852691023e-03
         - -1.7088695160421914e-03
         - -1.2678574279011399e-03
         - -2.1511681098860817e-03
         - -2.0520478201528358e-03
         - 2.2805340133182339e-04
         - 1.7513859007541781e-03
         - -1.9617776953994429e-03
         - -6.5204070512570587e-04
         - 1.2628034381418768e-03
         - -1.5059738874711429e-03
         - -2.6667411658058858e-03
         - -1.8742141365156945e-03
         - -2.2477927215110980e-03
         - 5.0613165031402800e-03
         - -2.2574481819192878e-03
         - 4.2459399483589432e-03
         - 3.6955968596665712e-03
         - 3.7957622754906297e-03
         - -5.2870920452103539e-03
         - 8.0344051793082329e-03
         - -3.6969971544081014e-03
         - 2.4862253404744801e-03
         - -4.2442626858868910e-04
         - 1.8366059172599356e-03
         - 1.8986173679565999e-03
         - 4.2001729141444080e-03
         - -7.9955290206864117e-04
         - 4.5489019360385452e-04
         - -2.4000216389844804e-03
         - -1.3662364793097554e-03
         - -3.5345534432775333e-03
         - 4.6101717704892780e-04
         - 6.6449716403624189e-03
         - -6.7554208460029724e-03
         - 5.4651251833182863e-03
         - 9.8366279397070749e-04
         - -1.7390267325173851e-02
         - -3.1076697413995593e-03
         - -5.4132298707689850e-03
         - -1.3456905264776261e-03
         - -2.0054176973415406e-03
         - -1.2213585660512849e-04
         - -5.9170096904438540e-03
         - -2.7913799714144407e-03
         - 4.7533108749857958e-03
         - -1.0935733047411652e-02
         - -7.1551756039391901e-03
         - 1.5601430974462550e-03
         - 2.6387273351387653e-03
         - 7.9988513217542304e-03
         - 1.0714490139928064e-02
         - -1.0372406631874231e-02
         - 1.0136334919921502e-02
         - -3.7955116406855373e-03
         - 9.1541110411005218e-03
         - -2.8306276161419635e-03
         - 1.2954676977640406e-03
         - -7.0174425117108666e-04
         - 7.3995058393735462e-03
         - 4.7691864676179781e-03
         - 7.9416186158316037e-03
         - 6.8102441675149143e-03
         - 1.1202578909996637e-02
         - -3.1169338445443872e-03
         - -7.9150810110977295e-03
         - 9.7282716082115490e-03
         - -8.7744742019138181e-03
         - 1.3008781697774698e-02
         - 1.7430352775765928e-03
         - 7.1517094630501087e-03
         - -8.8382542940769367e-03
         - 1.4654457643525262e-02
         - -3.5886939310290743e-04
         - 1.4739564526218857e-02
         - -6.6634581377138799e-03
         - -3.3521261128152749e-03
         - 2.0872845993841495e-04
         - -3.7757195643006369e-03
         - -5.8040049125487733e-03
         - -1.1894420117215103e-02
         - 3.9396907943028674e-03
         - -1.6954916953042902e-02
         - 4.3471133275297261e-03
         - 2.7995248800956746e-03
         - -5.8804119524857052e-03
         - 1.9169125152202628e-02
         - -4.9123246115816222e-03
         - 2.5595018561591657e-03
         - -9.3167646814740785e-03
         - 1.1222635862157160e-02
         - 9.3494564584907444e-03
         - -5.2954234487218857e-03
         - 2.4176518391145995e-02
         - 7.3959341881035222e-03
         - 6.1350435542268282e-03
         - 4.2833863188234903e-03
         - -5.7734450582197271e-03
         - -1.9472459149333324e-03
         - 5.2291323931829906e-03
         - -3.6400408020961722e-03
         - -8.8812641719264234e-04
         - -9.7777395231419444e-04
         - -8.0385532319518973e-03
         - -2.3285329628305205e-03
         - 9.1137364388711433e-03
         - 1.6062632206192924e-02
         - -1.4715120598039772e-02
         - 5.3111308116892894e-03
         - -2.4086242072954714e-03
         - -5.0183575161450158e-03
         - -3.8179210043991349e-03
         - -7.5473932611876179e-03
         - -2.7918185068325782e-03
         - 1.1529845258842951e-02
         - 9.2112533739912659e-03
         - 1.0376959990788453e-02
         - 1.1522629972378594e-02
         - 1.3642165842382413e-02
         - 2.5211525065629140e-03
         - -4.6057529284680172e-03
         - 2.1063695653989717e-04
         - 5.3544232503992947e-03
         - -6.0919931023583375e-03
         - 1.1908482595480331e-02
         - -4.8615045404809543e-04
         - -1.1781004903061928e-02
         - -1.9465845475545335e-03
         - -9.2600783364188820e-03
         - -5.2157594542899975e-03
         - 1.2252315134707183e-02
         - 1.5580227878760242e-03
         - 3.1720329391184458e-02
         - 7.3310210968967407e-03
         - 1.3801144775555397e-02
         - -5.3627355617836296e-03
         - 6.5678487596899440e-03
         - 2.1902985971524866e-03
         - 6.5243369313713788e-03
         - -6.0851437504044949e-03
         - -5.4410196410689228e-03
         - -7.3432954264676152e-03
         - -1.4599651251505476e-02
         - 2.8394195678328963e-03
         - 6.8537372451936687e-03
         - -1.2894318919314593e-02
         - 1.4680226748880684e-03
         - -5.4287215595287706e-03
         - -2.4147689534405733e-03
         - 4.0300899154395876e-03
         - 8.3668989541587080e-03
         - -3.5408058641579546e-03
         - -7.1972263413182750e-03
         - 1.6819050505180811e-03
         - 2.1013055134201271e-02
         - 1.8308944058544576e-02
         - 4.5762727817837863e-03
         - 1.5660660399794999e-04
         - 8.1269260797750074e-03
         - 1.9032012900257608e-03
         - 3.6343757793859590e-03
         - 1.3513392454657797e-02
         - 1.0035480317700695e-02
         - -6.1840306894135185e-03
         - 6.6434581927483100e-03
         - 8.8674654799299514e-03
         - 1.7170168755968577e-04
         - 1.6110309950281074e-01
         - -3.7396067074667609e-03
         - -1.4738903468293325e-03
         - 4.1029452826807930e-03
         - -1.1274083027034126e-02
         - -8.8660494590648911e-03
         - 7.6739683791999143e-03
         - 1.2083034140005468e-02
         - 2.0517386469214683e-02
         - 6.5125396957440998e-03
         - -6.4880194903381601e-03
         - 7.1158818010376322e-03
         - -1.2465258329666171e-02
         - 3.8537218523814246e-04
         - 4.6314477416660848e-03
         - -2.0047063462449027e-03
         - 2.0912314142948751e-02
         - -1.3219881720476815e-02
         - 1.3637250725523152e-03
         - -1.2799968624546378e-02
         - 7.0994216332366782e-03
         - 7.1305312049332655e-03
         - -4.6227387763702948e-03
         - -4.0347646006254527e-03
         - 1.3190676716482217e-02
         - -8.4310878881362454e-03
         - -3.8062528987024494e-04
         - -6.1517371084337125e-04
         - -7.4448088442141333e-04
         - -1.6057400059140376e-02
         - -7.9619282220801824e-03
         - -5.7803279229857053e-03
         - -2.3610070892301463e-03
         - -1.3199591919857631e-02
         - 3.9176244740419332e-04
         - 1.4071059607742875e-02
         - -5.0304336477828473e-03
         - -9.5012860177913615e-03
         - 4.6132411904515275e-03
         - 6.1680465994982505e-03
         - -1.0832131879825661e-03
         - -7.3701195749102612e-04
         - -4.4197539683480825e-03
         - -4.0605089030140047e-03
         - -3.9027751431691057e-03
         - -3.0602392435121785e-03
         - -2.5561388634569070e-03
         - -5.1064922402126785e-03
         - 2.7063108292685180e-03
         - -5.1571954688221866e-03
         - -2.0044504717659922e-03
         - -1.1124020242160801e-03
         - 2.6896406369739021e-03
         - 4.5601723722189331e-03
         - -4.0757584883052986e-03
         - -8.5954166499476927e-03
         - -3.7873762940387216e-03
         - 4.4632309539445670e-04
         - 4.4299420728979109e-03
         - 5.8296773198615202e-03
         - 3.5514198171345684e-03
         - 4.7562671326467432e-03
         - -7.1616696554270259e-03
         - -3.6230346054113373e-04
         - 2.1278323374323014e-03
         - 2.2466283210705851e-03
         - -1.5983482508631454e-03
         - -1.2155821052852807e-03
         - 1.4359858137472092e-03
         - 3.3206603056343549e-02
         - 2.8717685344666903e-03
         - 6.3810662300997937e-03
         - 1.0250531914318185e-03
         - 2.7899911029857518e-03
         - 6.9785563412050333e-03
         - -8.2547654296554075e-03
         - 7.5960594374343861e-03
         - -1.2053251736533967e-03
         - -6.8311890283151194e-04
         - -3.2216664693115182e-03
         - 3.8467867568128364e-03
         - 1.1128967786799458e-03
         - 1.1520045723799581e-02
         - -8.7651813081340672e-03
         - 8.6796895313524421e-03
         - -2.2239760636380535e-03
         - -1.8295553003732418e-03
         - 6.6409121192241172e-03
         - -6.6396437934063560e-03
         - -4.6827905967762980e-04
         - -1.1998407131975346e-02
         - 1.3012521647154693e-03
         - -6.3796965105365235e-04
         - -2.3599898539070786e-03
         - 7.0265816507709593e-03
         - -3.9977756651602596e-03
         - -2.1413670387307191e-03
         - 6.9910586177216307e-04
         - 5.3936249755662398e-04
         - -4.7301609544106058e-03
         - -1.8990404589768297e-03
         - 5.8670167265709111e-03
         - 4.0945887988148231e-05
         - 8.2561885746423470e-03
         - -9.7494670277541802e-04
         - 2.3074311280784419e-03
         - -5.8382582924435978e-03
         - -2.5335158046573144e-03
         - -5.6301052025803106e-04
         - -3.1658519415544143e-04
         - 3.4625609131960370e-03
         - -1.7819489081338689e-03
         - -4.7850528499298823e-03
         - 1.1731143779474757e-02
         - 9.8001323670507748e-03
         - 2.8880914737519593e-03
         - 6.0749864276051562e-03
         - 5.0013066782377096e-03
         - 1.1274974683739133e-03
         - 9.6684700941228746e-03
         - -8.5074189443293657e-03
         - -6.2493740055550142e-03
         - 1.2933665124957995e-03
         - 2.5152126819846074e-03
         - 3.2238263694184450e-03
         - 7.8268401930107132e-03
         - 8.1067034298617851e-04
         - 3.3820752522325500e-03
         - -5.6545657520339051e-03
         - -4.3887084958451617e-03
         - 6.2442015252486046e-03
         - -6.2628609672933646e-03
         - 8.0213620107847678e-03
         - -4.4007540635263333e-03
         - 3.7695486255997926e-03
         - -1.8296817171254841e-03
         - -2.9323391098283209e-03
         - -8.2111978221153601e-03
         - 3.1227874098479456e-03
         - -4.2344028292238493e-03
         - 7.5533530581421982e-02
         - -1.7002293985440441e-03
         - 2.6861573604821235e-03
         - -7.1636745733863099e-03
         - 5.7083901092802218e-03
         - -2.3620662860350503e-04
         - 7.1875820150933646e-03
         - -1.0893122911519973e-03
         - -3.1322282020329389e-03
         - -3.5498193166263303e-03
         - -1.2486827521823778e-02
         - -2.8072800828397942e-03
         - 4.4008707044271263e-03
         - -6.8491602633239763e-03
         - -4.4010529541021184e-03
         - 2.0848283692925882e-04
         - 6.0191057338433466e-03
         - 6.5960932596316529e-03
         - 1.3514628316152574e-03
         - 4.2931384533832599e-03
         - -1.5122211590884887e-03
         - -1.0907675131815368e-04
         - 4.6556995622978447e-03
         - 1.3381624241954374e-03
         - -2.0837431091327457e-03
         - -5.4816535423998173e-03
         - 4.4718029808659427e-03
         - -1.8833792855313624e-03
         - -1.3393574008050935e-03
         - 1.1234229902608748e-02
         - 8.4123443341476787e-03
         - 5.6451683621579884e-03
         - -5.1491970209803168e-03
         - 5.2458388270495860e-03
         - 1.6547321952857998e-03
         - 1.9098391131957537e-01
         - 4.7773362643216730e-04
         - -9.9877550421974596e-04
         - 1.5317820832769756e-03
         - -1.6863918791883153e-04
         - -7.7645678824535061e-03
         - 3.2306788319217041e-03
         - 4.1343246868241340e-03
         - 8.8187635375792384e-03
         - 1.2814450307701718e-03
         - -3.6014541841314896e-03
         - 1.5897256536106139e-03
         - -2.6167258084411611e-03
         - -8.5136821333181936e-04
         - 4.6900807916487423e-03
         - 2.9179443555969221e-04
         - 1.3967189708380262e-02
         - -6.9422400747769231e-03
         - -1.8874407235078478e-03
         - -1.0420512609681815e-02
         - 9.6279573109117594e-03
         - 8.2862921087339895e-03
         - -4.1769184841074980e-03
         - -1.2631659516695027e-03
         - 9.2127017366426239e-03
         - -2.1785983190813572e-03
         - -3.1411375569136823e-03
         - -4.4879685271766324e-03
         - -3.5950014961692472e-03
         - -8.8299808175056321e-03
         - -5.5493858841167108e-03
         - -7.6504216828659141e-03
         - 1.5698751818897833e-03
         - -4.2933970982816433e-03
         - 1.9962199815580869e-04
         - 3.6212742097191603e-03
         - -3.3178837493911934e-03
         - 6.1412228974059629e-03
         - 4.9612411910800701e-03
         - -6.8779993742834064e-03
         - 2.8283373113905758e-04
         - 5.8401073480972635e-03
         - 3.4058736918587024e-04
         - -2.1677924547813129e-03
         - -4.2858604147652289e-03
         - 8.3914216079082633e-03
         - 3.4291677706127129e-03
         - 7.4453692688028212e-04
         - -5.4044408392456690e-04
         - -1.2474160664932936e-03
         - 6.2058140611616634e-04
         - 2.7892004306423607e-03
         - 4.5300190419662271e-03
         - 1.0875035481083758e-03
         - -6.7873199209781418e-04
         - -4.2990443889091680e-03
         - 6.1821939307883803e-03
         - -2.0093708033518337e-03
         - -1.9674754032022795e-03
         - 2.5819567856296189e-03
         - 7.2594376222322012e-03
         - 4.1202503211636788e-03
         - -3.8456727526714387e-03
         - -3.2605231047981519e-03
         - -5.6241848245307197e-03
         - 1.0596579100112147e-03
         - -4.9975975307599528e-03
         - -7.6956764558629371e-04
         - 3.4094213998436913e-03
         - 1.2203362451637641e-02
         - -4.8202483767360331e-03
         - -4.6725051574140692e-03
         - -4.8470348020942539e-03
         - 4.2264949838791673e-03
         - 6.1275024788999205e-03
         - 4.0837115433725426e-03
         - -2.9379886733898776e-03
         - -4.6879095733738030e-03
         - -1.8233734591063444e-03
         - 7.3368332277450720e-03
         - 4.3488528030726226e-03
         - -3.6809016415708102e-03
         - -4.1340094447654694e-03
         - -9.1010779711820375e-04
         - 1.2661972640368828e-03
         - 5.3596856482276435e-04
         - -4.3266227068765890e-03
         - 3.5961651158808233e-03
         - -3.2863361834838578e-03
         - -1.2082719987367135e-03
         - -2.3323439352487788e-03
         - -1.7331485454114078e-03
         - -7.7891971328403241e-04
         - 1.0793130058149901e-03
         - -3.0524882305482883e-03
         - 4.3381603969349020e-04
         - 2.2286890338094503e-03
         - -3.8287540388822297e-03
         - -6.4794378009109732e-03
         - -2.7074205735236221e-03
         - 3.7400173749300449e-03
         - 2.6286288199298033e-03
         - -3.2390122714803272e-03
         - -5.3971607726814820e-03
         - -4.2977301166628501e-04
         - -3.4374444784187979e-04
         - -5.3409967597480299e-03
         - -5.8734668376153355e-03
         - 4.6428258368705886e-04
         - -2.9438690534857414e-03
         - 2.0647944199495647e-03
         - 3.5360526751482104e-03
         - 3.0777164444647140e-03
         - 2.9117524832189914e-03
         - -3.2039487565996968e-03
         - 5.4977759956350482e-03
         - 6.3963278272340593e-03
         - -6.4180501778086517e-04
         - -5.9409544114526792e-03
         - 4.2888554128380661e-03
         - 1.8512697251794324e-03
         - 3.2247421041007047e-03
         - 6.4321799884589229e-03
         - -5.0031284117674918e-04
         - -2.2258603411247596e-03
         - 4.2963808101414442e-03
         - 6.3442189824250662e-03
         - 4.1521657093820871e-03
         - -1.1291875198561508e-03
         - 3.6536965722208047e-03
         - -4.9110487141031051e-03
         - 4.4194548376956652e-03
         - -6.3473857307163152e-04
         - 3.7029270755403222e-03
         - 3.4591583249631640e-03
         - 2.7433992288895068e-03
         - -3.9404965716092919e-03
         - -2.5747607481060664e-03
         - -3.6799134461670420e-03
         - -4.2657960818804647e-03
         - 9.7643553296811944e-02
         - 3.5520171564829583e-03
         - 1.3541164241344277e-03
         - 3.4068681053387481e-03
         - -6.1686944717560149e-04
         - -1.5906310289468698e-03
         - -4.2443792601188383e-03
         - -1.2087489378224956e-03
         - -1.8077100193455297e-03
         - 1.2336993584848651e-03
         - -1.1692187554827648e-03
         - -1.6856350294774921e-03
         - -5.3613198493173489e-03
         - 4.1098372321670563e-03
         - -1.0469996252554571e-03
         - 4.7660370186390318e-04
         - -2.5051598645836229e-03
         - -3.7060465473140918e-03
         - 2.5707818376686938e-03
         - -4.2161495846212158e-03
         - -4.3832448510354380e-03
         - 4.4047333992962238e-03
         - -6.0930700170249916e-03
         - -2.0950529354678165e-03
         - -3.0146494725870740e-03
         - 1.6890562570904845e-03
         - 6.6916873830941408e-04
         - 8.7048097485835320e-04
         - 4.0808747652457227e-03
         - -2.7731537669247897e-03
         - 2.3009707811344794e-03
         - 2.9536623990631681e-03
         - 3.4443032514724231e-04
         - 4.9370675916013504e-04
         - -6.1878393058533640e-03
         - 1.0105315761709123e-01
         - -3.3111564648137951e-03
         - 5.2027824237084082e-03
         - 6.6849911057185237e-03
         - 2.7207812642468759e-03
         - 7.5110375670900467e-03
         - 1.5550098860918514e-03
         - -3.1949105167049844e-03
         - -2.7901164094663354e-03
         - -1.2608746062670560e-03
         - -5.0795565904539046e-04
         - -3.4788269836348367e-03
         - -2.2522899435499584e-04
         - -3.8897190390628409e-03
         - -4.4515426524059009e-04
         - 3.0025080733305965e-03
         - 4.4725254215112632e-03
         - 7.2206477800282904e-03
         - 1.2221630805017013e-03
         - 3.0985766714874251e-03
         - 4.7234106946340306e-04
         - -6.0352690113398460e-03
         - 2.5029304514071209e-03
         - 2.1923465296315868e-03
         - 1.6302741541885334e-03
         - 8.2361947849665868e-04
         - -2.0324153745994692e-03
         - 3.2092678305022881e-03
         - 1.9564245054552215e-03
         - -2.9211777612706460e-03
         - -6.0829024174969635e-03
         - 6.5184738723384917e-03
         - -1.2289508893101771e-03
         - 5.5496471468222822e-03
         - -4.9198368672230619e-03
         - 1.4845993411122993e-03
         - 5.9656601080130432e-03
         - -3.4912156821248035e-03
         - 3.9325829556277111e-03
         - -3.8608447592759533e-03
         - -5.3106843231337884e-03
         - -2.2635502210083436e-03
         - 2.6319782329204859e-03
         - -9.4501823935973803e-04
         - 7.3541728675485395e-04
         - 2.1931519883329850e-02
         - 5.8934527940798732e-04
         - 6.8611139245363037e-03
         - 3.0901244064447586e-03
         - 2.1673748393552460e-03
         - 8.8452629166567464e-04
         - 7.0222971298113798e-03
         - -5.4494933581368775e-03
         - 2.9107107534779102e-03
         - 5.0292408949125286e-03
         - 2.0106453068102098e-03
         - 3.8824849511380505e-03
         - 7.8162981241804012e-04
         - 1.2792279356608574e-03
         - -4.5185631619762056e-03
         - -1.0339965547674728e-03
         - 3.0585854235214973e-03
         - 1.7738602752611602e-03
         - -1.5818130073510265e-03
         - -4.3091863259425321e-03
         - 2.1000045472661269e-03
         - 6.1871499268471375e-03
         - -2.5122610294573931e-03
         - -3.1522001982266712e-03
         - -4.0589419764060171e-02
         - 1.3852415107587475e-03
         - -5.6006678731000273e-03
         - 6.5532568101670293e-03
         - 6.0262972668074953e-03
         - 1.1600764361018648e-03
         - 2.9123898404975644e-03
         - -5.1247285412807592e-03
         - 6.0188003039273884e-05
         - 1.7974113936890224e-03
         - 7.9341220335949168e-03
         - -7.0499325003356298e-03
         - 6.8329145754323596e-03
         - -5.6199579774841406e-03
         - -1.8225633129214942e-03
         - -5.3077403767929892e-03
         - 4.1177520322360928e-03
         - 2.2523495276564561e-03
         - -1.3957637833023867e-03
         - 9.0811172072001265e-03
         - 3.1941355290749300e-03
         - -3.4691491886300867e-03
         - 1.5159441136327434e-03
         - 3.7755197863761085e-03
         - 1.0736981022632023e-03
         - -2.8740721121295284e-03
         - 2.4926896792113076e-03
         - 1.9830166480546679e-03
         - -1.7502803111397113e-03
         - 5.3230646041997707e-03
         - 4.7034561101121902e-03
         - 7.7211856084728218e-03
         - -1.0666293280649304e-02
         - -1.0515855771272974e-02
         - -6.1725453653810412e-04
         - 8.1422189781259397e-04
         - 1.6834669913971341e-03
         - 9.1397114288728476e-04
         - 5.0480513587198754e-03
         - 2.3532984106285240e-03
         - -9.7018743816352571e-04
         - -3.2369181269855166e-04
         - -5.8681035160586372e-03
         - 5.6066114519782275e-03
         - -7.1223332462422417e-03
         - -1.6622994102667237e-03
         - 6.6452796876157495e-03
         - -3.6266983221650579e-03
         - 5.0341306174892736e-03
         - 3.0609812897297857e-03
         - -5.4398298297472399e-03
         - 1.7492239138088589e-03
         - -6.7166192851718593e-04
         - 4.2545415335819761e-03
         - 1.4314773609441888e-03
         - -5.3935060690832419e-03
         - -8.8596853977293243e-03
         - -1.0020016456512420e-02
         - 2.8613404834673516e-03
         - 5.0201474869210738e-03
         - 5.5176647609509986e-03
         - -5.4891792918773732e-03
         - -4.5147481713727169e-05
         - -9.2420264368527679e-03
