%YAML:1.0
---
opencv_ml_ann_mlp:
         - 6.2275264401538286e-02
         - 2.3394847944489930e-01
         - 3.1062771557828056e-01
         - -2.3149513637182861e-01
         - -5.7333077102455554e-02
         - -9.1501631671418851e-02
         - -3.3124683822719014e-01
         - -4.0039871329362653e-02
         - 2.3087985859534912e-01
         - 4.3057587047883922e-01
         - -1.9309288331636912e-01
         - -9.6053821547561466e-02
         - -8.8535479324780370e-02
         - -3.1317877878551187e-01
         - 1.8999139471573952e-02
         - 9.6124115541878483e-02
         - 4.4564899544817477e-01
         - -1.6824811294185937e-01
         - -1.7419236822514433e-01
         - -4.3160893201766623e-02
         - -3.7358388307717549e-01
         - 2.4336229782435197e-02
         - 1.2258009140539891e-01
         - 3.7413912115732589e-01
         - -2.1427595522651291e-01
         - -4.1123811476952217e-02
         - -3.5271295044868617e-02
         - -4.1320567842083911e-01
         - -4.5648496895977796e-02
         - 1.2113258303924748e-01
         - 3.7869251680940041e-01
         - -2.1282065610548037e-01
         - 6.0500706942002800e-03
         - 4.4528772285660774e-02
         - -3.3542543441039246e-01
         - -5.1252678410147280e-02
         - 4.6487351558317208e-02
         - 4.8102851332237800e-01
         - -1.8947197781020111e-01
         - 2.4974581346227938e-02
         - 5.0045070040705200e-02
         - -5.9817316274191012e-01
         - -1.7739038406678989e-03
         - 2.2156391244959550e-01
         - 4.2304360776390637e-01
         - -8.0305776343924093e-02
         - -1.9999122706917696e-02
         - -7.6581042662826129e-02
         - -4.5571895708674809e-01
         - -1.7129243733065194e-02
         - 1.9974891034428083e-01
         - 3.9776578597244888e-01
         - -1.9236638493864633e-01
         - -1.7253394241154359e-02
         - -1.5117182887102273e-02
         - -4.0570557107859861e-01
         - 3.7851386239526032e-02
         - 5.7272536703300474e-03
         - 4.3480978443834006e-01
         - -2.7508253737926536e-01
         - -2.0568443503576516e-02
         - 1.1839922089055424e-01
         - -5.8917147844150375e-01
         - -1.1725948360818401e-01
         - 1.6853388963698934e-01
         - 3.8222211513264182e-01
         - -1.5556076523033568e-01
         - -1.9209273874209752e-02
         - 2.1813516331935776e-02
         - -4.9555398885172658e-01
         - 1.3706651820766580e-01
         - 1.8373010463830114e-01
         - 4.6206406724318705e-01
         - -8.5675388124544671e-02
         - -5.8395891853656956e-02
         - -9.2368555529027077e-02
         - -4.7694975220521812e-01
         - -1.1169147570909861e-03
         - -9.2681939813811259e-02
         - 4.1357532125691171e-01
         - -2.5556018679893833e-01
         - 5.5400505897485380e-02
         - 1.7692372766026221e-01
         - -6.2602293740834580e-01
         - -5.0959565745605534e-02
         - 2.7745742071729529e-01
         - 3.1976869355945325e-01
         - -1.2604989727758692e-01
         - -2.1515518610538248e-01
         - -3.3443940259957901e-02
         - -2.9647659908815704e-01
         - 1.1234697926514324e-01
         - 1.3611993539527956e-01
         - 3.9682171720991488e-01
         - -1.7315483834832746e-01
         - -6.0280990476290347e-02
         - 2.0995551440206511e-02
         - -4.4822881112923968e-01
         - 1.1279048975264018e-01
         - 4.6301849543597756e-02
         - 4.6723923266247119e-01
         - -1.8551006366686215e-01
         - 8.0971262582489198e-02
         - 5.3642366236695140e-02
         - -5.1289989058829266e-01
         - 7.9505381467325886e-02
         - 1.6958042245352423e-01
         - 2.7545739234870592e-01
         - -5.0650387427763996e-02
         - 9.1362023459000911e-03
         - 6.3886859583675418e-02
         - -2.5130662829393047e-01
         - 1.5274225641049955e-02
         - 1.6073337908982918e-01
         - 3.5631264241699268e-01
         - -1.5634130380777378e-01
         - 5.7992186616935996e-02
         - 3.8203613092102316e-02
         - -5.0647613573601102e-01
         - -4.9690303423327552e-02
         - 6.8760484615486943e-03
         - 5.1324562780422489e-01
         - -2.0940542281664484e-01
         - 2.0405815067948971e-01
         - 2.5297635705293781e-01
         - -6.3672243837853981e-01
         - -1.0654475455143084e-01
         - 7.8590371589880567e-02
         - 3.7534892283107557e-01
         - -1.6786778405388789e-01
         - 4.9421282793303607e-02
         - 1.6122816597264283e-01
         - -2.9260517342945386e-01
         - 5.1682914462259661e-03
         - 1.4498577253752571e-02
         - 3.7450787123841900e-01
         - -2.5305695239145609e-01
         - -6.9154560956519564e-03
         - 7.6247561989142898e-02
         - -5.4249957177418451e-01
         - 5.0719755107675402e-02
         - 2.7785019995625337e-01
         - 3.5157745273108870e-01
         - -1.1620409073928788e-01
         - -4.4164060596187105e-02
         - -5.0236493053978176e-02
         - -3.1977656416531708e-01
         - 9.5334627312787620e-02
         - 1.5756616748367442e-02
         - 4.5688775610392213e-01
         - -1.6323571699494388e-01
         - -3.5049385324899637e-02
         - 8.4275903604307145e-02
         - -4.6881467281200351e-01
         - 5.1475540229466835e-02
         - 1.8792565766825881e-01
         - 3.4956474425236095e-01
         - -1.8303399371966678e-01
         - 6.6169924080522798e-03
         - 1.4003394483635212e-01
         - -4.7693645335940477e-01
         - 6.4619660618623662e-02
         - 4.2986706689392762e-01
         - 2.9484146875385414e-01
         - -1.7037033389965572e-01
         - -1.0231726541132792e-01
         - 4.9520057412762851e-02
         - -3.0542765652556292e-01
         - 5.5437829682047565e-02
         - 6.8514375435276914e-02
         - 4.2566116733894843e-01
         - -2.3046634389931486e-01
         - 2.0767820838984594e-01
         - 1.9329708183398872e-01
         - -6.3319183617161701e-01
         - -4.0362150381111163e-02
         - 6.0084365734162620e-02
         - 4.2848568944771037e-01
         - -3.1369396561911767e-01
         - 2.3905682191377423e-01
         - 2.3093796267754449e-01
         - -6.9787546913757448e-01
         - -1.7570761579031399e-01
         - 1.8511724793007575e-01
         - 2.5303060097547359e-01
         - -1.6158002284218195e-01
         - 1.0948718156368520e-01
         - 1.5057214093226359e-01
         - -4.6906438361553759e-01
         - -7.8546389404312508e-02
         - 4.6845300279482756e-02
         - 3.6498942482724062e-01
         - -3.1497899304870625e-01
         - 1.2330396016027440e-01
         - 2.7890213351990356e-01
         - -6.9096359327893397e-01
         - -6.6915600669136280e-02
         - -1.1916237080138184e-01
         - 3.4196724025216185e-01
         - -3.3114929603038418e-01
         - 1.3749595656798819e-01
         - 2.0328705013499412e-01
         - -6.2005060837970993e-01
         - -6.6568708448906833e-02
         - 7.2387674441082780e-02
         - 3.5565020684444920e-01
         - -1.9268648460906668e-01
         - 8.4989334113555165e-02
         - 4.0683481315435747e-02
         - -4.7333593710275867e-01
         - 1.1393879467017501e-01
         - 1.7751921396665038e-01
         - 3.9849520247190590e-01
         - -2.9872471822239988e-01
         - 5.0050851012455828e-02
         - 3.9734506950001330e-02
         - -4.0373927906259499e-01
         - -4.1393162829829327e-02
         - 1.2753672395246857e-01
         - 3.1254751170778028e-01
         - -1.8131864813574367e-01
         - 2.2606194472810436e-02
         - 1.1467221634732093e-01
         - -4.5680024181687917e-01
         - -1.1136628449967677e-03
         - 8.6891912603428434e-02
         - 3.8965206859298179e-01
         - -1.5742952026511731e-01
         - 5.1196739934588904e-02
         - 1.1863146402910411e-02
         - -4.8667431054142440e-01
         - -2.1448624940500476e-02
         - -5.9030437268174439e-02
         - 4.5000204021859658e-01
         - -2.3915630351769090e-01
         - 1.1412151843955181e-02
         - 8.3705384011746820e-02
         - -5.1806069114056108e-01
         - 1.0652978184592145e-01
         - 3.4522354958799739e-02
         - 4.6517096366445165e-01
         - -2.4358420917136628e-01
         - 2.3916743238962947e-02
         - 1.1799778014698427e-01
         - -5.0805654013627788e-01
         - 2.5031443415538413e-02
         - 7.8690910860783461e-02
         - 3.8573596605624505e-01
         - -1.3460446576170321e-01
         - 2.8249992556714024e-02
         - 3.8461992319266586e-02
         - -4.0421215387869408e-01
         - 3.7248603354176915e-02
         - -8.5249852356774538e-03
         - 3.7813312031746021e-01
         - -1.2715481195343412e-01
         - 1.9946917853447207e-02
         - 1.6654622863366081e-02
         - -3.7325094328818620e-01
         - 2.9888818443381926e-02
         - 8.4747237754536200e-02
         - 2.3624034300465685e-01
         - -3.7199573553169447e-02
         - -1.5372076590194518e-02
         - 8.2655837659567841e-02
         - -1.5597594999201669e-01
         - 1.3547718802245944e-02
         - 5.6586305999810849e-02
         - 4.5172973608682365e-01
         - -3.3626703712386596e-01
         - -1.3013527239219530e-03
         - 1.8783889600430900e-01
         - -6.3654562331857623e-01
         - -5.5137163327757914e-02
         - 1.3062857843456807e-02
         - 4.7906160535227682e-01
         - -2.4366543610289643e-01
         - 3.9220930763627294e-02
         - 1.1911584314663287e-01
         - -6.1292716794058133e-01
         - 3.3985159966208871e-02
         - 1.0265023610903926e-01
         - 4.2407301314320389e-01
         - -2.1507652047043979e-01
         - 6.3270942030065599e-02
         - 7.9893030679828989e-02
         - -6.1444757289021401e-01
         - -4.2002061206011632e-02
         - 1.0910343704957728e-01
         - 4.2543932397035039e-01
         - -1.8899863030805042e-01
         - 5.7763225130832284e-02
         - 1.1041370817063825e-01
         - -4.5388941216996270e-01
         - -1.2380590842958233e-01
         - 4.9172011054950344e-02
         - 4.0972903410894990e-01
         - -1.0863189909368286e-01
         - -3.0166765073765617e-02
         - 7.2096841352759955e-02
         - -3.5436919024710045e-01
         - -1.4505666267491044e-02
         - 1.8266429249771221e-01
         - 4.6992182167448127e-01
         - -2.0910001220122221e-01
         - -3.4783527851542428e-02
         - 1.1061867943553866e-01
         - -4.2355508925315322e-01
         - 2.2750427280286037e-03
         - -4.9988178010678492e-03
         - 4.1787123139353116e-01
         - -1.2504967029533764e-01
         - 3.2424845000987067e-03
         - 5.9202832490413339e-02
         - -4.5681897184653997e-01
         - -7.0436903632220299e-02
         - 7.0188672078348238e-02
         - 4.4233296795215538e-01
         - -1.9781918906037493e-01
         - -4.5542498279728845e-02
         - 1.4721273180002686e-01
         - -4.2417392540035831e-01
         - -2.5866863191351033e-02
         - 9.5307048842245001e-02
         - 4.1102079670648783e-01
         - -1.8606833775003967e-01
         - -1.2798709835512578e-01
         - 2.1672587511586679e-02
         - -3.4592028269344355e-01
         - 1.4637918328560981e-01
         - 1.4898633270790390e-02
         - 3.3063149033550165e-01
         - -1.6412454044309291e-01
         - 8.3060723825475552e-02
         - 1.4870111249422668e-01
         - -4.2855520825289539e-01
         - -4.3346711774567531e-02
         - 8.2640728427217057e-03
         - 4.4231598917172676e-01
         - -1.8850599226393799e-01
         - -1.1187376139819577e-01
         - 6.5365477288487850e-02
         - -4.2330580790335809e-01
         - 4.0857120285858375e-02
         - 4.6615799424812164e-02
         - 4.1182327613075004e-01
         - -2.7080577094998670e-01
         - 3.6310852586335700e-02
         - 1.9457184466540489e-01
         - -4.6932230340607922e-01
         - -5.3723405621797227e-04
         - 1.3434468010900644e-01
         - 2.8845177932727079e-01
         - -1.5110482494974958e-01
         - 1.4322303608649747e-02
         - 1.6071813075396771e-01
         - -4.2035906469730561e-01
         - -2.6836498520530404e-02
         - 1.9975948371086941e-01
         - 3.8696238587066506e-01
         - -2.3226743238886680e-01
         - -7.2996980899844169e-03
         - 1.1951906278922535e-01
         - -5.1451500012814300e-01
         - 1.3073162078877856e-01
         - 1.5197419448646554e-01
         - 3.0666263577468217e-01
         - -1.7276934222001231e-01
         - -3.7377190774354710e-02
         - 5.8818277932564812e-02
         - -4.0918330108496193e-01
         - 1.2084306041783835e-01
         - 9.4328227070985080e-02
         - 3.6212514883772334e-01
         - -2.8974073783094761e-01
         - -9.7108492962601753e-02
         - 7.7827938594847962e-02
         - -3.9379003253522982e-01
         - 1.8281096974336822e-01
         - 1.2177968823754617e-01
         - 4.7270577928948665e-01
         - -2.1741541225476435e-01
         - -2.3829953413343423e-02
         - 1.3161004959668529e-01
         - -3.5909312394326781e-01
         - 1.0774369479075564e-01
         - 2.0467940415643451e-01
         - 2.7229532645476134e-01
         - -8.1540694026923308e-02
         - -1.0811406313281353e-01
         - 8.2980663365291488e-02
         - -3.4400091654266657e-01
         - 1.0634727701883456e-01
         - 2.2052663260697058e-02
         - 4.5240799059083037e-01
         - -2.5186582358011178e-01
         - 5.0534169070599287e-02
         - 2.1661348748857220e-01
         - -4.5624348188595620e-01
         - 4.1088636036322741e-02
         - 1.3555634091745111e-01
         - 3.9537273482320012e-01
         - -1.3550893036539124e-01
         - 1.5060216438617493e-04
         - 5.4310032810584392e-02
         - -2.6146611247774215e-01
         - 9.0684884606855545e-02
         - 8.1967262592290674e-02
         - 2.4413599476152256e-01
         - -5.0351980547429336e-02
         - 2.6492091334200142e-02
         - 1.1952128815779230e-01
         - -3.4684277820522746e-01
         - 1.4174964632126424e-01
         - 1.2203788950260695e-01
         - 3.7437458567761894e-01
         - -1.9841230625431733e-01
         - 1.6111195919275907e-02
         - 6.6091177179558244e-02
         - -3.3124428638743908e-01
         - 7.3178446051878517e-03
         - 5.2640623350458285e-02
         - 3.8734040135810666e-01
         - -2.6894707354634140e-01
         - 1.1686898887304474e-01
         - 2.4851240630577631e-01
         - -4.3757045242782056e-01
         - 5.6809549954284215e-02
         - 8.5197245567541685e-02
         - 4.0046291820775221e-01
         - -1.4536721302322697e-01
         - 3.5251338924281880e-02
         - 2.1828145982376457e-01
         - -5.0915338809494459e-01
         - -1.0533575925930778e-02
         - 8.2300258831453192e-03
         - 3.4913217965941917e-01
         - -1.0804814825344630e-01
         - 1.8731836917005021e-01
         - 1.3265376714025534e-01
         - -4.5286177100876740e-01
         - -1.2932147879734046e-01
         - 1.7361921835379929e-01
         - 3.0879375826058963e-01
         - -2.9302980729393951e-02
         - 1.0492108479965992e-01
         - -2.4328163286670951e-02
         - -2.6524198777981650e-01
         - -2.3317637055517124e-02
         - 2.4181702981067435e-01
         - 3.1317214504547963e-01
         - -1.7837397923108622e-01
         - 3.2681988219601853e-02
         - 8.0517099844844273e-02
         - -3.4431620299225019e-01
         - -2.5847758061440400e-02
         - 1.1209794842879270e-01
         - 3.1545776224633582e-01
         - -2.4447002317027694e-01
         - -3.6784693851560517e-02
         - 1.4638310749660066e-01
         - -3.7088666830151801e-01
         - 1.0502831430425619e-01
         - 1.3577134826324000e-01
         - 2.8277493676686427e-01
         - -1.0950953349545926e-01
         - 9.0284244359489188e-02
         - 1.2370669439118513e-01
         - -3.4334665114006857e-01
         - -4.0590941612121498e-02
         - 1.0344768496385269e-01
         - 3.4374835462835246e-01
         - -1.7481096065901056e-01
         - -1.4432459942564325e-02
         - 8.0413535059257094e-02
         - -4.5600648257138571e-01
         - 1.9808935840409825e-02
         - 1.2827978918780131e-01
         - 3.9359062141257034e-01
         - -1.2036597642671570e-01
         - -8.2396843912741186e-02
         - -7.4968345998739999e-02
         - -3.3560134279287263e-01
         - 2.0124070262509661e-01
         - 3.8567568299873116e-02
         - 3.1880525863518633e-01
         - -3.2381316986316896e-02
         - 7.6604955769919353e-02
         - 1.3442734157256550e-01
         - -3.3524417462359268e-01
         - 5.6988460061868716e-02
         - 1.9156587358514288e-01
         - 2.7888866187086031e-01
         - -2.2461760806760553e-01
         - -2.4483749149879053e-02
         - 6.9951510580781293e-02
         - -3.1305907516289938e-01
         - 2.8937961794730793e-02
         - 9.2032695722114588e-02
         - 4.5863275951055016e-01
         - -2.2092216830438396e-01
         - 1.3588559576447359e-01
         - 1.5076107257294233e-01
         - -4.1665385503946134e-01
         - -2.5203043936426382e-02
         - 1.4957799895944501e-01
         - 3.9681666468940024e-01
         - -1.7411031456148157e-01
         - 6.0707425833174906e-02
         - 1.0412045233559938e-01
         - -3.9728190975761168e-01
         - -3.0649173177593283e-03
         - 2.7087122390099017e-01
         - 3.0259403869672841e-01
         - -1.6217132615307855e-01
         - -2.7412013708437242e-02
         - -4.0570792747107683e-02
         - -1.7398563819218577e-01
         - 1.4075470405138171e-01
         - 2.1506777256323223e-01
         - 2.4693070660909949e-01
         - -1.3621854793374999e-01
         - 1.7921381221665877e-02
         - 8.5483217663294114e-02
         - -3.7815892324690281e-01
         - 8.3024251237567265e-02
         - 1.4433705397042920e-01
         - 3.2559799929873356e-01
         - -1.8737446711769698e-01
         - 2.9170655042691572e-03
         - 7.9031950246069238e-02
         - -3.0814345832376522e-01
         - 6.5785392416048208e-02
         - 2.2509899708518846e-01
         - 1.9764503597047151e-01
         - -1.7565095688890206e-01
         - -6.9201519366531086e-02
         - -1.7911510177815265e-02
         - -1.6723470040026109e-01
         - 1.0832313803822963e-01
         - 2.2501927628601320e-01
         - 2.5672126092726166e-01
         - -2.5249774634607280e-01
         - -8.1284128903328284e-02
         - 4.4924153453514123e-02
         - -2.3041848451467184e-01
         - 9.1006503464101454e-02
         - 2.3699735145617418e-01
         - 1.2308139854226027e-01
         - -8.3066512854355221e-02
         - -1.6335307819007677e-01
         - 1.2845984325236894e-02
         - 1.2665830455551511e-01
         - 3.5517301270763252e-01
         - 3.7414762173683502e-02
         - 1.4565051234179269e-01
         - -9.8680277026551161e-02
         - -2.2801015941119874e-02
         - 4.3783615434262936e-02
         - 2.5675446019197499e-02
         - 2.6376901571757316e-01
         - 1.2205214106216024e-01
         - 9.9270753380953286e-02
         - -6.9878000989480396e-02
         - -6.3433032625749355e-02
         - 4.8821182339511382e-02
         - -8.7225097131112692e-02
         - 2.1532394112268954e-01
         - 3.0458567990447472e-01
         - 3.0006547993605047e-02
         - 1.0537524771065944e-01
         - -1.4464763764125638e-01
         - -1.2670587281519835e-01
         - 2.9497912767755674e-01
         - 2.5990398135111525e-01
         - 1.3035395385202175e-01
         - -2.7893496896401998e-02
         - 1.7031504461287563e-02
         - -4.3031278515273212e-02
         - -3.3263794391179990e-02
         - 1.5094498821242364e-01
         - 2.0279969996101710e-01
         - 2.1140413491352267e-01
         - -5.2447389518150055e-02
         - 1.3440256647837998e-01
         - -3.8482137618108245e-02
         - -5.4892597704446378e-02
         - 2.9291358336461448e-01
         - 1.9930904913406486e-01
         - 6.3136951313918388e-02
         - 1.1466501306115810e-02
         - -4.2881778830988707e-03
         - 6.3676925269032014e-02
         - 5.1261877695440917e-02
         - -1.6422175475216466e-01
         - 7.3629970798833502e-02
         - 4.0537355793609932e-02
         - 3.1971332724564268e-02
         - 3.6772013431026734e-02
         - -4.9840446592398314e-02
         - 1.6324317200588984e-02
         - -5.0659757683250067e-02
         - 1.9563443689416296e-01
         - 9.7086390798159963e-02
         - -2.0910860973943485e-01
         - 1.5034489819436370e-01
         - -4.9565839972020638e-02
         - -8.0861577074108223e-02
         - 3.3362881713074083e-01
         - 1.7347140903821884e-01
         - 8.1477282236753767e-02
         - -2.4232184812849178e-01
         - 1.2883589389487229e-01
         - 9.0816179308757863e-03
         - -1.0098353953171420e-01
         - 2.2548494135711078e-01
         - 1.2392629411144222e-01
         - 1.9509227530686216e-01
         - -1.8148871566093802e-01
         - 1.2488707694390921e-01
         - -3.6543376862473456e-02
         - -7.1523552405827376e-02
         - 2.0131078558285456e-01
         - 1.7015357663604397e-01
         - 1.1735861450902173e-01
         - -1.0430165052321436e-01
         - 4.9089957050271887e-02
         - -7.5894183311977772e-03
         - -9.3225792377413502e-03
         - 5.8011315985339526e-03
         - 1.2779070616502197e-02
         - -1.0754764327777982e-02
         - -1.1961576358237604e-02
         - 9.2797553757307485e-02
         - 2.4121323113678848e-02
         - -1.4285791859386307e-03
         - -3.8557897010935725e-02
         - 1.3289073693041109e-01
         - 1.3804306396215368e-01
         - -3.0971438612296565e-01
         - 2.2193559376345065e-01
         - -8.9165433557775203e-02
         - -9.9757262470981073e-02
         - 3.0860591123199116e-01
         - 1.5564160647838199e-01
         - 1.2897935863458518e-01
         - -1.0243139326794204e-01
         - 1.2225817381332008e-01
         - -4.2133227157121101e-04
         - -4.7047316330235504e-02
         - -3.4995272663565628e-03
         - 4.8567637946048507e-02
         - -3.9848978085336446e-02
         - 2.0461936134963651e-02
         - 2.7141316762338358e-02
         - 2.8719205813088344e-02
         - 5.9065813848336611e-02
         - -1.4801807029999794e-01
         - 1.0565531270779849e-01
         - 9.3458119433852418e-02
         - -2.4926280541960139e-01
         - 1.7928884583036028e-01
         - -5.0185107211574230e-02
         - -5.7130984874882565e-02
         - 1.5946991040443201e-01
         - 7.7441309893192617e-02
         - 9.2883841937718439e-02
         - -4.5793241625541142e-01
         - 2.0397341857806947e-01
         - 1.9187631501275889e-02
         - -6.7416382990380344e-02
         - 3.3364017362749199e-01
         - 1.1013226198109335e-01
         - 1.0272221594686465e-01
         - -3.2786244224041566e-01
         - 2.3122041013622588e-01
         - -4.5309471911172031e-02
         - -7.8930445285016457e-02
         - 4.4050268306333340e-01
         - 1.4831980506473599e-01
         - -5.4162760535125185e-02
         - 4.7556193165302102e-02
         - -3.4828365097110098e-02
         - 7.5123496431786965e-02
         - 1.2577905096189040e-01
         - -3.5155685507765400e-01
         - -4.6100519697168324e-03
         - -9.3363494096990584e-03
         - -2.1617371465285906e-01
         - 1.2420227770740813e-01
         - 2.5919079578748595e-02
         - 3.0331631430389919e-02
         - 9.5474526316912556e-02
         - 9.9669330644092696e-02
         - -2.0068986373268431e-02
         - -2.1489337698420954e-01
         - 1.0771579342345451e-01
         - 8.1392130609662210e-03
         - -1.0491687390463173e-02
         - -1.0689123616041431e-03
         - 2.9499319018756031e-02
         - 8.2559639533100637e-02
         - -2.7050017712391544e-01
         - 1.2246495764240070e-01
         - -6.6013346658085281e-02
         - -1.7213794847192442e-02
         - 7.7612575595714134e-02
         - 1.5940948489611206e-01
         - -4.4891097762353458e-03
         - -3.1751535313515829e-02
         - 5.9377317593963544e-02
         - 1.3811193453974788e-01
         - 1.3055911513214818e-01
         - -1.8223156588140693e-01
         - 4.2343181632809243e-02
         - 6.1455200747864133e-02
         - -2.6407571979939931e-01
         - 2.2346654490798235e-01
         - -5.9395766049047158e-02
         - -9.7360106227016435e-02
         - 3.0294867773369905e-01
         - 1.0989298575895429e-01
         - 5.2655841493031090e-02
         - -1.1355668310928491e-01
         - 1.5009094705883017e-01
         - 2.8907339580218315e-02
         - -2.9745165454136618e-02
         - -3.4223732565198492e-02
         - 2.8265333431716427e-02
         - -6.1923879299316566e-02
         - -3.9076976353707653e-02
         - 4.5436904270797600e-02
         - 6.5159365358148411e-02
         - 8.9459505625742189e-02
         - -1.7311920170185138e-01
         - 6.2181517696701570e-02
         - 3.2033950571414692e-02
         - -3.4703423388672239e-01
         - 1.8142060057379852e-01
         - 5.2370491496715136e-03
         - -2.5354794300654671e-02
         - 1.5637699312446310e-01
         - 1.7978686557691567e-02
         - -6.2629399142014000e-02
         - -3.5035332378714112e-01
         - 1.5235059528753331e-01
         - 7.6494873360574644e-02
         - -8.1493064828531817e-04
         - 1.2254239356560709e-01
         - 8.1198346907607639e-03
         - 9.7009188600832172e-02
         - -4.5146945375767167e-01
         - 2.9365731508439152e-01
         - -4.8022463261043397e-02
         - -1.3934547793569668e-01
         - 4.8211228978184861e-01
         - 1.1399945329585845e-01
         - -4.6757847985123682e-02
         - -2.3608367520552221e-02
         - 1.6275253729076965e-02
         - 9.3462032304922393e-02
         - 7.1534472295032195e-02
         - -2.8386877546961592e-01
         - -8.7304533903112772e-03
         - -4.9017169478937833e-02
         - -7.9108201234183453e-02
         - 8.7766069527754537e-02
         - 6.3703635331043382e-02
         - 8.8038960607072531e-02
         - -6.2989764913634241e-02
         - 6.6379144797589870e-02
         - -3.0318227053622557e-02
         - -2.9859309009736856e-01
         - 1.0278626115688443e-01
         - -3.4737157733636850e-02
         - -1.9059021473114317e-02
         - 1.9562943627140714e-02
         - 5.0417503962836618e-02
         - 2.8695036643600739e-02
         - -3.2391460023005109e-01
         - 1.3056280030197370e-01
         - -3.6861433611630495e-02
         - -1.7936123752159080e-02
         - 7.1831902490038929e-02
         - 1.2668258441873562e-01
         - -1.2231001976322337e-02
         - -2.5002966821357400e-02
         - 5.9819549076718263e-02
         - 1.4188007901411795e-01
         - 1.4148563727648131e-01
         - -1.9520039250580165e-01
         - 3.1979998091964321e-02
         - 7.5147105660278879e-02
         - -5.0994425826143996e-01
         - 2.7827307362458337e-01
         - -4.6518374126258130e-02
         - -1.5314295829123445e-01
         - 4.1574017155847975e-01
         - 1.3866287908528555e-01
         - -2.1598013984588573e-03
         - -3.2108246619294106e-01
         - 1.6786559231624015e-01
         - 1.0793933024080959e-01
         - -6.4370880675374303e-02
         - 2.1891086672273494e-01
         - 1.2086108780555962e-02
         - -1.1903300827125207e-02
         - -2.3369312619714885e-01
         - 1.6205571191474261e-01
         - -6.4946289488516636e-03
         - -2.7566572167372363e-02
         - 7.6060723355841686e-02
         - 4.6689261839911601e-02
         - 1.3690907183062909e-02
         - -1.5164077609699755e-01
         - 1.3303077404034172e-01
         - 5.6750025302696058e-02
         - -4.1735079370037925e-02
         - -6.1437351859087970e-03
         - 3.7258288820145528e-02
         - -4.1836668663124299e-02
         - -8.2111084960812125e-03
         - 8.6079040409920218e-02
         - 1.3991580562734765e-02
         - 4.0608025899297726e-02
         - -1.6784708831850645e-01
         - 1.1463295298157918e-01
         - -6.2379676663445141e-02
         - -2.5261800692681124e-01
         - 1.2258367080071816e-01
         - 2.2546053618376943e-02
         - 3.8869636537818358e-02
         - 5.9433899951794399e-02
         - 4.7872058775896897e-02
         - 1.6219291509386027e-02
         - -4.1131964588858455e-01
         - 2.9266063121434188e-01
         - 5.3445061824054375e-02
         - -1.7893627511006491e-01
         - 3.9572935650033780e-01
         - 1.1030416109382257e-01
         - 2.1689444182168588e-02
         - -2.4672595149631896e-01
         - 1.5959775494039941e-01
         - 9.2153580911357655e-02
         - -2.3390638584564413e-02
         - 1.4895635117335035e-01
         - 2.7888121231487276e-02
         - 1.1389115742190419e-02
         - -2.2598370469234422e-01
         - 1.2596517476595967e-01
         - 1.9667257646647597e-02
         - -1.0865995337481549e-02
         - 6.3831493004797735e-02
         - -2.1408297857659350e-02
         - -1.2282607500176779e-02
         - -9.9214393053268443e-02
         - 1.8252003812756107e-01
         - 4.3337818897606163e-02
         - -6.2867287937423411e-03
         - -3.5781500325754993e-02
         - 1.0721041687224366e-01
         - 6.4346310026467457e-02
         - -2.0975387750472005e-01
         - 1.5756637032794335e-01
         - -2.7999429244539978e-02
         - -8.2661483406734591e-03
         - 1.7240934653473383e-01
         - 2.1093155919371284e-01
         - -6.9987715802777392e-02
         - -2.8542556689838666e-01
         - 1.5407921044462997e-01
         - -1.1313096368004783e-02
         - -3.3850402160701405e-02
         - 7.8644924390146059e-02
         - 5.3214064250102687e-02
         - -7.5369132583232634e-02
         - -2.4883872913203242e-01
         - 1.2783847252648728e-01
         - 1.1958065550075939e-01
         - -3.9364315577600860e-02
         - 2.2732752026670248e-02
         - -2.1266003793892742e-02
         - -4.4752396400576419e-02
         - -1.8213639261748180e-01
         - 1.6017919705695088e-01
         - -6.6697827321863967e-02
         - -5.9327747074630323e-02
         - 1.3187863186299292e-01
         - 6.9108436380269950e-02
         - -5.4323931598913119e-02
         - -1.8526928699445590e-02
         - 4.8891835482143958e-02
         - 9.4766672427266621e-02
         - 4.4781728371027861e-02
         - -2.2498548710120123e-01
         - -2.3594553317854618e-02
         - -6.0451091870202020e-02
         - -5.0751358309256187e-02
         - 7.7444962617090718e-02
         - 4.0301802203499361e-02
         - 4.2153996525715984e-02
         - -2.3290973579957575e-01
         - 7.6153713881987939e-02
         - -1.2249756542052239e-02
         - -4.1058459408810766e-01
         - 2.1635543444921188e-01
         - 1.0551111290475272e-02
         - -7.2182091925894601e-02
         - 2.2744478395551737e-01
         - 8.4307571564265341e-02
         - -2.9139614515573432e-02
         - -3.6160895217265870e-01
         - 2.8018464408998189e-01
         - 8.9762589519315150e-02
         - -1.8206645710975375e-01
         - 3.8652088812153579e-01
         - 6.9279215958654675e-02
         - -1.0369793098686481e-01
         - -9.4202046884681812e-02
         - 1.0082516403453809e-01
         - 9.5222507964692407e-02
         - 4.4747987039778697e-02
         - 4.7261600350264069e-02
         - 7.3828819814648313e-03
         - -1.6410493933884239e-02
         - -1.5162140727876913e-01
         - 9.2939673327825947e-02
         - 3.8835921852643868e-02
         - -8.1373492655057431e-04
         - -5.8868244753340959e-02
